site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S1-N1,95,Gravel,NA,,,,,NA,NA,NA,S1-N1 95,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S1-N1,96,Gravel,NA,,,,,NA,NA,NA,S1-N1 96,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S1-N1,97,Gravel,NA,,,,,NA,NA,NA,S1-N1 97,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S1-N1,98,Gravel,NA,,,,,NA,NA,NA,S1-N1 98,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S1-N1,99,Gravel,NA,,,,,NA,NA,NA,S1-N1 99,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S1-N1,100,Gravel,NA,,,,,NA,NA,NA,S1-N1 100,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,0,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S2-N2 0,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,1,Litter,NA,,,,,NA,NA,NA,S2-N2 1,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,2,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.2,NA,NA,Family,S2-N2 2,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,3,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S2-N2 3,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,4,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.06,Dissocarpus,biflora,Species,S2-N2 4,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,5,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S2-N2 5,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,6,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.06,Dissocarpus,biflora,Species,S2-N2 6,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,7,Bare,NA,,,,,NA,NA,NA,S2-N2 7,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,8,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S2-N2 8,2624,2626,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,9,Litter,Blue grass,FALSE,Poaceae,Grass,0.17,Blue,grass,Species,S2-N2 9,2624,2626,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,10,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.2,NA,NA,Family,S2-N2 10,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,11,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.12,Dissocarpus,biflora,Species,S2-N2 11,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,12,Litter,NA,,,,,NA,NA,NA,S2-N2 12,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,13,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.05,Maireana,coronata,Species,S2-N2 13,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,14,Bare,NA,,,,,NA,NA,NA,S2-N2 14,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,15,Bare,NA,,,,,NA,NA,NA,S2-N2 15,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,16,Bare,NA,,,,,NA,NA,NA,S2-N2 16,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,17,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.08,Maireana,coronata,Species,S2-N2 17,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,18,Litter,NA,,,,,NA,NA,NA,S2-N2 18,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,19,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.08,Dissocarpus,biflora,Species,S2-N2 19,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,20,Litter,NA,,,,,NA,NA,NA,S2-N2 20,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,21,Bare,NA,,,,,NA,NA,NA,S2-N2 21,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,22,Bare,NA,,,,,NA,NA,NA,S2-N2 22,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,23,Bare,NA,,,,,NA,NA,NA,S2-N2 23,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,24,Bare,NA,,,,,NA,NA,NA,S2-N2 24,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,25,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.12,Dissocarpus,biflora,Species,S2-N2 25,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,26,Bare,NA,,,,,NA,NA,NA,S2-N2 26,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,27,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.1,Maireana,coronata,Species,S2-N2 27,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,28,Bare,NA,,,,,NA,NA,NA,S2-N2 28,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,29,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,ventricosa,Species,S2-N2 29,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,30,Litter,NA,,,,,NA,NA,NA,S2-N2 30,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,31,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,,Dissocarpus,biflora,Species,S2-N2 31,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,32,Bare,,,Poaceae,Grass,0.07,0,#VALUE!,Genus,S2-N2 32,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,33,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S2-N2 33,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,34,Bare,NA,,,,,NA,NA,NA,S2-N2 34,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,35,Bare,NA,,,,,NA,NA,NA,S2-N2 35,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,36,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.03,Maireana,coronata,Species,S2-N2 36,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,37,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,ventricosa,Species,S2-N2 37,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,40,Litter,Portulaca oleareaca,FALSE,Portulacaceae,Forb,0.05,Portulaca,oleareaca,Species,S2-N2 40,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,41,Litter,NA,,,,,NA,NA,NA,S2-N2 41,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,42,Litter,Sida B,FALSE,Malvaceae,Forb,0.06,Sida,B,Species,S2-N2 42,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,43,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.08,Dissocarpus,biflora,Species,S2-N2 43,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,45,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S2-N2 45,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,47,Bare,NA,,,,,NA,NA,NA,S2-N2 47,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,48,Bare,NA,,,,,NA,NA,NA,S2-N2 48,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,49,Bare,NA,,,,,NA,NA,NA,S2-N2 49,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,50,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.22,NA,NA,Family,S2-N2 50,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,60,Litter,Portulaca oleareaca,FALSE,Portulacaceae,Forb,0.03,Portulaca,oleareaca,Species,S2-N2 60,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,66,Litter,,FALSE,Chenopodiaceae,Chenopod,0.04,0,#VALUE!,Genus,S2-N2 66,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,67,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.12,Dactyloctenium,radulans,Species,S2-N2 67,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,68,Litter,NA,,,,,NA,NA,NA,S2-N2 68,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,69,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S2-N2 69,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,70,Litter,Atriplex sp.,FALSE,Chenopodiaceae,Chenopod,0.02,Atriplex,sp.,Species,S2-N2 70,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,71,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.16,Dissocarpus,biflora,Species,S2-N2 71,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,72,Bare,NA,,,,,NA,NA,NA,S2-N2 72,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,73,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.14,Maireana,coronata,Species,S2-N2 73,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,74,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.21,Dissocarpus,biflora,Species,S2-N2 74,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,75,Litter,NA,,,,,NA,NA,NA,S2-N2 75,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,76,Litter,NA,,,,,NA,NA,NA,S2-N2 76,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,77,Litter,Sida B,TRUE,Malvaceae,Forb,0.05,Sida,B,Species,S2-N2 77,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,78,Litter,Eragrostis B,TRUE,Poaceae,Grass,0.17,Eragrostis,B,Species,S2-N2 78,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,79,Bare,Maireana pyramidata,FALSE,Chenopodiaceae,Chenopod,0.4,Maireana,pyramidata,Species,S2-N2 79,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,80,Bare,NA,,,,,NA,NA,NA,S2-N2 80,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,81,Bare,NA,,,,,NA,NA,NA,S2-N2 81,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,82,Bare,NA,,,,,NA,NA,NA,S2-N2 82,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,83,Bare,NA,,,,,NA,NA,NA,S2-N2 83,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,84,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.11,Dactyloctenium,radulans,Species,S2-N2 84,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,85,Crypto,NA,,,,,NA,NA,NA,S2-N2 85,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,86,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S2-N2 86,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,87,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.11,Dactyloctenium,radulans,Species,S2-N2 87,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,88,Bare,Chenopod sp.,FALSE,Chenopodiaceae,Chenopod,0.03,Chenopod,sp.,Species,S2-N2 88,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,89,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.11,Maireana,coronata,Species,S2-N2 89,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,90,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.21,Dissocarpus,biflora,Species,S2-N2 90,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,91,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.14,Dactyloctenium,radulans,Species,S2-N2 91,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,92,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.11,Dactyloctenium,radulans,Species,S2-N2 92,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,93,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.06,Maireana,coronata,Species,S2-N2 93,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,94,Gravel,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.09,Maireana,coronata,Species,S2-N2 94,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,95,Bare,NA,,,,,NA,NA,NA,S2-N2 95,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,96,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,ventricosa,Species,S2-N2 96,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,97,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,ventricosa,Species,S2-N2 97,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,98,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.19,Dissocarpus,biflora,Species,S2-N2 98,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,98,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,,,,,,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,99,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.08,Dissocarpus,biflora,Species,S2-N2 99,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S2-N2,100,Bare,NA,,,,,NA,NA,NA,S2-N2 100,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,0,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.13,Dissocarpus,biflora,Species,S3-N3 0,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,1,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S3-N3 1,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,2,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.15,Dissocarpus,biflora,Species,S3-N3 2,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,3,Litter,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,S3-N3 3,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,4,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.15,Maireana,coronata,Species,S3-N3 4,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,5,Bare,NA,,,,,NA,NA,NA,S3-N3 5,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,6,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.12,Maireana,coronata,Species,S3-N3 6,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,7,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S3-N3 7,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,8,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S3-N3 8,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,9,Litter,NA,,,,0.09,NA,NA,NA,S3-N3 9,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,10,Litter,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.13,Maireana,coronata,Species,S3-N3 10,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,11,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S3-N3 11,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,12,Bare,NA,,,,,NA,NA,NA,S3-N3 12,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,13,Bare,NA,,,,,NA,NA,NA,S3-N3 13,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,14,Litter,NA,,,,,NA,NA,NA,S3-N3 14,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,15,Litter,NA,,,,,NA,NA,NA,S3-N3 15,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,16,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S3-N3 16,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,17,Litter,NA,,,,,NA,NA,NA,S3-N3 17,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,18,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,ventricosa,Species,S3-N3 18,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,19,Litter,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.15,Dissocarpus,biflora,Species,S3-N3 19,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,20,Bare,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.17,NA,NA,Family,S3-N3 20,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,21,Bare,NA,,,,,NA,NA,NA,S3-N3 21,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,22,Bare,NA,,,,,NA,NA,NA,S3-N3 22,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,23,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.04,Enneapogon,avenaceus,Species,S3-N3 23,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,24,Litter,NA,,,,,NA,NA,NA,S3-N3 24,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,25,Bare,NA,,,,,NA,NA,NA,S3-N3 25,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,26,Litter,NA,,,,,NA,NA,NA,S3-N3 26,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,27,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.03,Dactyloctenium,radulans,Species,S3-N3 27,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,28,Bare,NA,,,,,NA,NA,NA,S3-N3 28,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,29,Bare,Dissocarpus biflora,FALSE,Chenopodiaceae,Chenopod,0.09,Dissocarpus,biflora,Species,S3-N3 29,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,30,Bare,NA,,,,,NA,NA,NA,S3-N3 30,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,31,Bare,NA,,,,,NA,NA,NA,S3-N3 31,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,32,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.19,NA,NA,Family,S3-N3 32,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,33,Litter,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.06,NA,NA,Family,S3-N3 33,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,34,Litter,NA,,,,,NA,NA,NA,S3-N3 34,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,35,Bare,NA,,,,,NA,NA,NA,S3-N3 35,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,36,Bare,NA,,,,,NA,NA,NA,S3-N3 36,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,37,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.09,Maireana,coronata,Species,S3-N3 37,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,38,Bare,NA,,,,,NA,NA,NA,S3-N3 38,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,39,Bare,NA,,,,,NA,NA,NA,S3-N3 39,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,40,Bare,Dead shrub,TRUE,Chenopodiaceae,Chenopod,0.21,NA,NA,Family,S3-N3 40,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,41,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.09,Dactyloctenium,radulans,Species,S3-N3 41,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,42,Bare,NA,,,,,NA,NA,NA,S3-N3 42,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,43,Bare,NA,,,,,NA,NA,NA,S3-N3 43,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,44,Litter,NA,,,,,NA,NA,NA,S3-N3 44,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,45,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S3-N3 45,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,46,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S3-N3 46,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,47,Litter,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,ventricosa,Species,S3-N3 47,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,47,Litter,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.14,Enneapogon,avenaceus,Species,S3-N3 47,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,49,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S3-N3 49,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,49,Bare,Portulaca oleareaca,FALSE,Portulacaceae,Forb,0.08,Portulaca,oleareaca,Species,S3-N3 49,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,51,Litter,NA,,,,,NA,NA,NA,S3-N3 51,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,57,Litter,NA,,,,,NA,NA,NA,S3-N3 57,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,58,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.24,Sclerolaena,divaricata,Species,S3-N3 58,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,59,Crypto,NA,,,,,NA,NA,NA,S3-N3 59,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,60,Bare,Trianthema triquetrum,FALSE,Aizoaceae,Forb,0.06,Trianthema,triquetrum,Species,S3-N3 60,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,61,Litter,NA,,,,,NA,NA,NA,S3-N3 61,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,62,Bare,NA,,,,,NA,NA,NA,S3-N3 62,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,63,Gravel,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.31,Sclerolaena,divaricata,Species,S3-N3 63,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,64,Gravel,NA,,,,,NA,NA,NA,S3-N3 64,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,65,Litter,NA,,,,,NA,NA,NA,S3-N3 65,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,66,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,ventricosa,Species,S3-N3 66,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,67,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.06,Dactyloctenium,radulans,Species,S3-N3 67,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,68,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S3-N3 68,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,69,Bare,Maireana coronata,FALSE,Chenopodiaceae,Chenopod,0.07,Maireana,coronata,Species,S3-N3 69,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,70,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.09,Dactyloctenium,radulans,Species,S3-N3 70,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,71,Litter,NA,,,,,NA,NA,NA,S3-N3 71,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,72,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.08,Dactyloctenium,radulans,Species,S3-N3 72,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,73,Bare,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S3-N3 73,,,
NSABHC012,NSABHC012-24021,2024-03-21T10:17:52,S3-N3,74,Bare,NA,,,,,NA,NA,NA,S3-N3 74,,,
